timestamp,main_pred,shadow_pred
2026-01-10 14:32:08.012684,0.7692446143773523,0.7753389559724408
2026-01-10 14:32:08.012684,0.07268585365985332,0.05188617153504341
2026-01-10 14:32:08.012684,0.014496122666502773,0.029505146582631918
2026-01-10 14:32:08.012684,0.017161779009974672,0.03597307333779895
2026-01-10 14:32:08.012684,0.016828297853923695,0.0
2026-01-10 14:32:08.012684,0.010739533139742585,0.0
2026-01-10 14:32:08.012684,0.03609338349577231,0.038650191559118016
2026-01-10 14:32:08.012684,0.9440530517201141,0.9377281998732425
2026-01-10 14:32:08.012684,0.36167268557211024,0.36133666242202445
2026-01-10 14:32:08.012684,0.9282978720094253,0.9112369934579536
2026-01-10 14:32:08.012684,0.05737848838943323,0.0749664478866898
2026-01-10 14:32:08.012684,0.9839958402229783,0.9995516789315573
2026-01-10 14:32:08.012684,0.8913951297527111,0.8927157437039354
2026-01-10 14:32:08.012684,0.00616607971040679,0.028710903849767447
2026-01-10 14:32:08.012684,0.9745336245352267,0.9838838113802677
2026-01-10 14:32:08.012684,0.20610181468565833,0.18891596542799358
2026-01-10 14:32:08.012684,0.01857873240387844,0.02595374808552842
2026-01-10 14:32:08.012684,0.21172110223084759,0.1925434502142676
2026-01-10 14:32:08.012684,0.04764328248596431,0.06521228851210976
2026-01-10 14:32:08.012684,0.9831280397091656,0.9821295214894405
2026-01-10 14:32:08.012684,0.7255556260763485,0.7218583788054432
2026-01-10 14:32:08.012684,0.03882601506075719,0.025207424172678364
2026-01-10 14:32:08.012684,0.9947061078323662,1.0
2026-01-10 14:32:08.012684,0.22285828576818983,0.2197676961268138
2026-01-10 14:32:08.012684,0.0024035682750111467,0.0
2026-01-10 14:32:08.012684,0.9039284994424632,0.8968858284326986
2026-01-10 14:32:08.012684,0.9642438790260707,0.9748900627371376
2026-01-10 14:32:08.012684,0.16040778878315604,0.1677166700704376
2026-01-10 14:32:08.012684,0.9225214589349847,0.9307761111669045
2026-01-10 14:32:08.012684,0.17595203171101825,0.1845684517711759
2026-01-10 14:32:08.012684,0.9829804587298379,1.0
2026-01-10 14:32:08.012684,0.0078007138973479806,0.0
2026-01-10 14:32:08.012684,0.7591476907503144,0.7489028361688836
2026-01-10 14:32:08.012684,0.8867709654204471,0.8704955108554895
2026-01-10 14:32:08.012684,0.983279550642353,0.9955991390938629
2026-01-10 14:32:08.012684,0.9882726745902087,1.0
2026-01-10 14:32:08.012684,0.0164685489769493,0.014189599823851796
2026-01-10 14:32:08.012684,0.020700162377359218,0.003897032838108657
2026-01-10 14:32:08.012684,0.0347246225131852,0.01823499819936041
2026-01-10 14:32:08.012684,0.9840586238880272,0.9970704796445212
2026-01-10 14:32:08.012684,0.9949129841687103,1.0
2026-01-10 14:32:08.012684,0.056890224983934916,0.06775331035003881
2026-01-10 14:32:08.012684,0.9838045639054133,0.9704943697596394
